mgi	The Mouse Genome Database (MGD) project includes data on gene characterization, nomenclature, mapping, gene homologies among mammals, sequence links, phenotypes, allelic variants and mutants, and strain data.	http://bio2rdf.org/mgi:95484	2014-06-05
ncbigene	NCBI Gene provides information for genes from a wide range of species. A record may include nomenclature, Reference Sequences (RefSeqs), maps, pathways, variations, phenotypes, and links to genome-, phenotype-, and locus-specific resources worldwide.	http://bio2rdf.org/ncbigene:1	2014-05-31
ndc	The National Drug Code (NDC) is a unique product identifier used in the United States for drugs intended for human use.	http://bio2rdf.org/ndc:49288-0001_272c9910-2160-4d41-afbd-faab3055ba1d	2014-06-02
omim	OMIM is a comprehensive, authoritative, and timely compendium of human genes and genetic phenotypes. The full-text, referenced overviews in OMIM contain information on all known mendelian disorders and over 12,000 genes. OMIM focuses on the relationship between phenotype and genotype.	http://bio2rdf.org/omim:603903	2014-07-24
orphanet	Orphanet is a database of information on rare diseases and orphan drugs for all publics. Its aim is to contribute to the improvement of the diagnosis, care and treatment of patients with rare diseases.	http://bio2rdf.org/orphanet:85163	2014-06-02
pathwaycommons	Pathway Commons is a convenient point of access to biological pathway information collected from public pathway databases	http://bio2rdf.org/pathwaycommons:485991	
pharmgkb	PharmGKB curates primary genotype and phenotype data, annotates gene variants and gene-drug-disease relationships via literature review, and summarizes important PGx genes and drug pathways.	http://bio2rdf.org/pharmgkb:PA445062	2014-05-31
pubmed	PubMed is a service of the U.S. National Library of Medicine that includes citations from MEDLINE and other life science journals for biomedical articles back to the 1950s.	http://bio2rdf.org/pubmed:23735196	2014-06-27
reactome	The Reactome project is a collaboration to develop a curated resource of core pathways and reactions in human biology.	http://bio2rdf.org/reactome:REACT_1590	
sabiork	SABIO-RK is a database for biochemical reactions, their kinetic equations with their parameters, and the experimental conditions under which these parameters were measured. 	http://sabiork.h-its.org/biopax#catalysis11900	2014-06-05
sgd	The Saccharomyces Genome Database (SGD) collects and organizes information about the molecular biology and genetics of the yeast Saccharomyces cerevisiae. SGD contains a variety of biological information and tools with which to search and analyze it.	http://bio2rdf.org/sgd:S000006169	2014-06-04
sider	SIDER contains information on marketed medicines and their recorded adverse drug reactions. The information is extracted from public documents and package inserts. The available information include side effect frequency, drug and side effect classifications as well as links to further information, for example drug?target relations.	http://bio2rdf.org/sider:20111220_b379b413-5d66-4adb-8521-3978f10bbd1d	2014-07-22
taxonomy	The NCBI taxonomy database contains the names of all organisms that are represented in the genetic databases with at least one nucleotide or protein sequence.	http://bio2rdf.org/taxonomy:9606	2014-05-27
wikipathways	WikiPathways is a resource providing an open and public collection of  pathway maps created and curated by the community in a Wiki like style. All content is under the Creative Commons Attribution 3.0 Unported license.	http://bio2rdf.org/wikipathways:WP100	
wormbase	WormBase is an online bioinformatics database of the biology and genome of the model organism Caenorhabditis elegans and related nematodes. It is used by the C. elegans research community both as an information resource and as a mode to publish and distribute their results.	http://bio2rdf.org/wormbase:WBGene00000001	2014-06-04
